ID,SIRE,DAM,SEXO,S
1,0,0,female,2
2,0,0,female,2
3,0,0,female,2
4,0,0,MALE,1
5,0,0,female,2
6,0,0,female,2
7,0,0,MALE,1
8,0,0,female,2
9,0,0,MALE,1
10,0,0,MALE,1
11,0,0,female,2
12,0,0,female,2
13,0,0,MALE,1
14,0,0,MALE,1
15,0,0,MALE,1
16,4,0,MALE,1
17,0,0,female,2
18,0,0,female,2
19,0,0,female,2
20,0,0,female,2
21,7,0,female,2
22,0,0,female,2
23,0,0,female,2
24,0,0,female,2
25,9,8,MALE,1
26,0,0,female,2
27,0,11,MALE,1
28,0,0,female,2
29,0,0,female,2
30,0,0,female,2
31,0,0,MALE,1
32,0,0,female,2
33,0,0,MALE,1
34,0,0,female,2
35,10,23,MALE,1
36,0,0,MALE,1
37,0,0,female,2
38,13,11,female,2
39,0,0,MALE,1
40,14,0,MALE,1
41,7,12,female,2
42,0,0,MALE,1
43,15,5,MALE,1
44,16,0,MALE,1
45,0,5,female,2
46,0,0,female,2
47,25,46,female,2
48,0,0,female,2
49,0,17,MALE,1
50,0,0,female,2
51,0,0,female,2
52,0,0,MALE,1
53,0,0,female,2
54,0,0,female,2
55,0,0,female,2
56,25,0,female,2
57,0,22,MALE,1
58,0,0,female,2
59,0,0,MALE,1
60,27,26,female,2
61,43,0,female,2
62,43,47,MALE,1
63,0,0,MALE,1
64,0,0,female,2
65,44,0,female,2
66,31,29,MALE,1
67,33,30,female,2
68,0,0,female,2
69,0,0,MALE,1
70,35,24,MALE,1
71,40,58,female,2
72,0,28,MALE,1
73,36,32,MALE,1
74,0,0,MALE,1
75,39,56,MALE,1
76,42,41,female,2
77,0,45,female,2
78,0,37,MALE,1
79,0,0,female,2
80,0,0,female,2
81,0,0,female,2
82,43,38,female,2
83,0,0,female,2
84,0,0,MALE,1
85,44,0,MALE,1
86,42,19,MALE,1
87,43,47,female,2
88,0,0,female,2
89,0,0,female,2
90,0,0,female,2
91,49,48,female,2
92,0,0,MALE,1
93,0,1,female,2
94,0,0,female,2
95,0,0,female,2
96,0,0,MALE,1
97,0,0,female,2
98,0,0,female,2
99,52,19,MALE,1
100,59,76,MALE,1
101,0,0,MALE,1
102,62,60,MALE,1
103,62,71,female,2
104,63,51,female,2
105,0,0,female,2
106,0,0,female,2
107,0,71,female,2
108,52,53,MALE,1
109,102,87,female,2
110,66,60,MALE,1
111,57,54,female,2
112,0,0,MALE,1
113,69,21,MALE,1
114,86,55,female,2
115,70,61,MALE,1
116,86,90,female,2
117,96,18,female,2
118,72,65,MALE,1
119,74,68,MALE,1
120,0,0,female,2
121,73,67,female,2
122,86,80,female,2
123,59,41,female,2
124,0,1,female,2
125,85,87,female,2
126,72,64,female,2
127,0,0,MALE,1
128,0,0,female,2
129,59,76,female,2
130,0,93,female,2
131,113,55,MALE,1
132,75,88,MALE,1
133,62,47,MALE,1
134,62,38,MALE,1
135,100,2,MALE,1
136,100,55,female,2
137,0,93,MALE,1
138,100,55,MALE,1
139,99,123,MALE,1
140,85,47,female,2
141,115,103,female,2
142,100,1,female,2
143,0,0,female,2
144,0,0,female,2
145,0,0,female,2
146,102,91,female,2
147,115,82,MALE,1
148,0,0,MALE,1
149,100,88,MALE,1
150,102,71,MALE,1
151,75,116,MALE,1
152,100,93,MALE,1
153,96,94,female,2
154,102,61,female,2
155,115,107,MALE,1
156,75,123,female,2
157,0,76,female,2
158,0,0,female,2
159,119,0,female,2
160,96,104,female,2
161,100,55,MALE,1
162,100,1,MALE,1
163,100,124,MALE,1
164,70,87,MALE,1
165,99,81,female,2
166,0,0,female,2
167,62,103,female,2
168,0,0,MALE,1
169,0,0,female,2
170,118,126,female,2
171,0,0,female,2
172,96,104,female,2
173,118,98,female,2
174,118,97,MALE,1
175,62,0,female,2
176,110,47,female,2
177,112,95,female,2
178,75,80,female,2
179,62,109,female,2
180,102,91,female,2
181,75,129,female,2
182,137,93,female,2
183,75,123,female,2
184,102,111,female,2
185,119,106,MALE,1
186,0,0,female,2
187,0,0,female,2
188,102,125,MALE,1
189,127,177,female,2
190,62,60,MALE,1
191,102,129,MALE,1
192,119,104,female,2
193,102,71,MALE,1
194,127,141,female,2
195,0,0,female,2
196,0,0,MALE,1
197,0,0,female,2
198,0,0,female,2
199,118,121,MALE,1
200,0,0,female,2
201,150,165,female,2
202,0,0,MALE,1
203,0,0,MALE,1
204,134,117,female,2
205,99,158,female,2
206,59,76,female,2
207,62,0,MALE,1
208,112,120,MALE,1
209,127,177,female,2
210,102,140,female,2
211,0,56,MALE,1
212,102,87,MALE,1
213,152,93,MALE,1
214,102,125,MALE,1
215,0,0,MALE,1
216,168,169,MALE,1
217,0,0,female,2
218,0,0,female,2
219,131,136,MALE,1
220,0,105,MALE,1
221,164,154,female,2
222,147,140,female,2
223,137,89,female,2
224,102,82,MALE,1
225,168,122,female,2
226,131,158,female,2
227,113,76,female,2
228,164,146,female,2
229,0,0,female,2
230,0,0,female,2
231,0,0,female,2
232,0,0,female,2
233,148,165,MALE,1
234,168,123,female,2
235,191,189,female,2
236,134,192,female,2
237,164,180,MALE,1
238,0,143,female,2
239,164,179,female,2
240,25,145,female,2
241,164,176,MALE,1
242,168,129,MALE,1
243,168,136,MALE,1
244,152,129,MALE,1
245,164,154,female,2
246,134,159,female,2
247,102,87,MALE,1
248,164,82,MALE,1
249,164,103,MALE,1
250,0,0,female,2
251,0,0,female,2
252,127,177,female,2
253,0,0,female,2
254,0,0,MALE,1
255,0,165,female,2
256,164,180,female,2
257,102,175,MALE,1
258,164,184,female,2
259,134,160,MALE,1
260,0,0,female,2
261,102,125,MALE,1
262,168,204,MALE,1
263,164,179,MALE,1
264,134,104,female,2
265,102,87,MALE,1
266,219,166,female,2
267,174,126,MALE,1
268,0,0,female,2
269,113,76,female,2
270,134,153,MALE,1
271,0,0,female,2
272,0,0,female,2
273,137,169,female,2
274,108,0,female,2
275,0,0,female,2
276,0,0,female,2
277,196,189,female,2
278,188,176,MALE,1
279,137,187,MALE,1
280,155,103,female,2
281,168,192,female,2
282,193,82,female,2
283,185,209,MALE,1
284,191,165,MALE,1
285,0,194,MALE,1
286,212,154,MALE,1
287,219,225,female,2
288,219,122,female,2
289,168,153,MALE,1
290,115,184,female,2
291,199,173,female,2
292,102,180,female,2
293,102,87,female,2
294,164,140,female,2
295,164,141,female,2
296,219,129,female,2
297,213,158,female,2
298,127,89,female,2
299,137,107,female,2
300,208,187,female,2
301,213,205,MALE,1
302,0,0,female,2
303,0,0,MALE,1
304,78,104,female,2
305,168,204,female,2
306,0,0,female,2
307,78,159,female,2
308,203,171,female,2
309,78,192,female,2
310,164,140,MALE,1
311,164,154,MALE,1
312,219,76,MALE,1
313,219,182,MALE,1
314,0,0,MALE,1
315,115,141,MALE,1
316,102,87,female,2
317,212,239,female,2
318,164,176,female,2
319,212,180,female,2
320,78,204,MALE,1
321,219,226,female,2
322,219,158,female,2
323,202,145,female,2
324,219,223,MALE,1
325,188,125,female,2
326,0,0,female,2
327,0,0,MALE,1
328,0,0,female,2
329,102,87,female,2
330,212,180,MALE,1
331,102,227,female,2
332,214,251,female,2
333,0,0,MALE,1
334,212,179,female,2
335,212,258,female,2
336,212,228,female,2
337,267,225,MALE,1
338,115,175,MALE,1
339,78,236,female,2
340,115,184,MALE,1
341,199,170,MALE,1
342,212,239,MALE,1
343,78,192,female,2
344,203,171,female,2
345,203,144,female,2
346,244,234,MALE,1
347,244,123,female,2
348,0,0,female,2
349,164,154,MALE,1
350,213,252,MALE,1
351,208,229,MALE,1
352,102,170,MALE,1
353,188,258,MALE,1
354,220,218,female,2
355,188,125,MALE,1
356,212,82,MALE,1
357,78,235,female,2
358,78,165,MALE,1
359,212,245,MALE,1
360,241,282,female,2
361,270,171,female,2
362,286,184,MALE,1
363,213,178,female,2
364,213,205,MALE,1
365,270,144,female,2
366,267,122,MALE,1
367,244,272,female,2
368,213,158,female,2
369,102,87,MALE,1
370,0,109,MALE,1
371,213,223,MALE,1
372,0,217,female,2
373,303,198,female,2
374,213,80,female,2
375,168,281,female,2
376,212,179,MALE,1
377,212,180,MALE,1
378,137,109,MALE,1
379,208,232,female,2
380,212,292,female,2
381,213,323,female,2
382,212,82,female,2
383,212,294,female,2
384,286,280,female,2
385,188,125,female,2
386,212,221,female,2
387,188,239,female,2
388,0,0,female,2
389,0,0,female,2
390,0,0,MALE,1
391,164,103,female,2
392,0,0,MALE,1
393,286,258,MALE,1
394,102,256,MALE,1
395,164,154,MALE,1
396,212,228,MALE,1
397,208,230,female,2
398,286,175,MALE,1
399,0,0,MALE,1
400,270,171,MALE,1
401,244,266,female,2
402,0,0,female,2
403,213,143,MALE,1
404,0,0,female,2
405,0,326,female,2
406,213,253,MALE,1
407,213,298,female,2
408,168,307,female,2
409,168,281,female,2
410,168,236,female,2
411,168,246,female,2
412,188,317,female,2
413,212,179,MALE,1
414,212,180,MALE,1
415,212,245,female,2
416,188,239,female,2
417,213,80,MALE,1
418,0,0,female,2
419,286,280,MALE,1
420,102,125,female,2
421,102,256,MALE,1
422,220,205,female,2
423,212,228,female,2
424,168,304,MALE,1
425,168,309,female,2
426,168,192,female,2
427,168,309,MALE,1
428,213,323,MALE,1
429,212,290,MALE,1
430,213,302,female,2
431,327,271,MALE,1
432,220,321,MALE,1
433,0,201,MALE,1
434,270,308,MALE,1
435,270,171,MALE,1
436,327,271,female,2
437,0,255,female,2
438,0,0,MALE,1
439,211,328,MALE,1
440,262,264,MALE,1
441,213,298,female,2
442,286,319,MALE,1
443,213,253,female,2
444,351,275,female,2
445,286,175,MALE,1
446,262,246,female,2
447,213,296,female,2
448,286,107,MALE,1
449,212,332,female,2
450,315,325,female,2
451,342,222,MALE,1
452,315,82,MALE,1
453,342,221,MALE,1
454,342,317,MALE,1
455,254,299,MALE,1
456,286,180,MALE,1
457,286,179,MALE,1
458,0,0,MALE,1
459,219,0,MALE,1
460,0,0,MALE,1
461,254,306,female,2
462,0,0,MALE,1
463,342,170,MALE,1
464,254,250,female,2
465,315,87,female,2
466,212,294,female,2
467,324,297,female,2
468,351,348,female,2
469,286,280,MALE,1
470,102,276,MALE,1
471,211,323,female,2
472,351,326,MALE,1
473,303,144,MALE,1
474,0,260,female,2
475,102,128,female,2
476,314,197,MALE,1
477,262,192,MALE,1
478,262,204,female,2
479,262,309,female,2
480,212,228,MALE,1
481,262,246,female,2
482,262,304,MALE,1
483,342,245,female,2
484,212,239,MALE,1
485,351,253,female,2
486,262,343,female,2
487,212,256,MALE,1
488,188,125,female,2
489,213,269,female,2
490,400,365,female,2
491,303,171,female,2
492,0,0,female,2
493,212,140,female,2
494,0,0,female,2
495,315,329,female,2
496,211,300,female,2
497,211,494,female,2
498,155,109,MALE,1
499,262,264,female,2
500,212,82,female,2
501,289,307,MALE,1
502,303,198,MALE,1
503,303,345,female,2
504,400,373,female,2
505,303,195,female,2
506,327,271,female,2
507,303,308,MALE,1
508,303,344,female,2
509,278,323,female,2
510,278,381,female,2
511,262,192,MALE,1
512,262,204,female,2
513,262,309,female,2
514,212,228,MALE,1
515,262,246,female,2
516,262,304,MALE,1
517,342,245,female,2
518,212,239,MALE,1
519,351,253,female,2
520,262,343,female,2
521,212,256,MALE,1
522,188,125,female,2
523,213,269,female,2
524,400,365,female,2
525,303,171,female,2
526,0,0,female,2
527,212,140,female,2
528,0,0,female,2
529,315,329,female,2
530,211,300,female,2
531,211,494,female,2
532,155,109,MALE,1
533,262,264,female,2
534,212,82,female,2
535,289,307,MALE,1
536,303,198,MALE,1
537,303,345,female,2
538,400,373,female,2
539,303,195,female,2
540,327,271,female,2
541,303,308,MALE,1
542,303,344,female,2
543,278,323,female,2
544,278,381,female,2
545,324,297,female,2
546,351,348,female,2
547,286,280,MALE,1
548,102,276,female,2
549,211,323,female,2
550,351,326,MALE,1
551,303,144,MALE,1
552,0,260,MALE,1
553,102,128,female,2
554,314,197,MALE,1
555,262,192,MALE,1
556,262,204,MALE,1
557,262,309,MALE,1
558,212,228,MALE,1
559,262,246,female,2
560,262,304,female,2
561,342,245,MALE,1
562,212,239,MALE,1
563,351,253,MALE,1
564,262,343,female,2
565,212,256,MALE,1
566,188,125,female,2
567,213,269,female,2
568,400,365,MALE,1
569,303,171,female,2
570,0,0,female,2
571,212,140,MALE,1
572,0,0,female,2
573,315,329,female,2
574,211,300,MALE,1
575,211,494,MALE,1
576,155,109,MALE,1
577,262,264,MALE,1
578,212,82,MALE,1
579,289,307,MALE,1
580,303,198,MALE,1
581,303,345,MALE,1
582,400,373,MALE,1
583,303,195,MALE,1
584,327,271,female,2
585,303,308,MALE,1
586,303,344,MALE,1
587,278,323,female,2
588,278,381,female,2
589,213,298,female,2
590,286,319,female,2
591,213,253,female,2
592,351,275,MALE,1
593,286,175,MALE,1
594,262,246,female,2
595,213,296,MALE,1
596,286,107,MALE,1
597,212,332,female,2
598,315,325,female,2
599,342,222,MALE,1
600,315,82,MALE,1